timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070323805,892,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,892,0,394
1618070323921,846,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,844,0,333
1618070324154,752,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,746,0,304
1618070324126,799,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,799,0,319
1618070324123,811,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,811,0,326
1618070324565,864,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,863,0,417
1618070325124,775,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,774,0,335
1618070325230,767,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,767,0,338
1618070325357,755,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,755,0,328
1618070325352,791,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,791,0,338
1618070325744,809,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,809,0,345
1618070325810,802,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,802,0,344
1618070325943,841,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,841,0,396
1618070326488,770,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,770,0,319
1618070326465,801,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,801,0,342
1618070326702,815,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,814,0,335
1618070326697,839,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,839,0,338
1618070326772,790,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,790,0,342
1618070326918,798,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,797,0,333
1618070326937,782,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,782,0,315
1618070326930,798,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,798,0,321
1618070327433,778,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,778,0,351
1618070327903,771,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,771,0,346
1618070328001,772,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,772,0,342
1618070328116,747,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,747,0,328
1618070328146,738,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,307
1618070328558,772,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,772,0,345
1618070328615,781,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,780,0,333
1618070328788,861,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,861,0,413
1618070329266,799,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,799,0,344
1618070329269,796,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,796,0,341
1618070329519,773,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,773,0,337
1618070329564,744,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,744,0,321
1618070329539,782,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,782,0,333
1618070329722,752,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,752,0,335
1618070329720,762,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,761,0,337
1618070329731,757,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,757,0,327
1618070330215,788,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,788,0,353
1618070330677,776,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,776,0,348
1618070330779,763,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,763,0,337
1618070330886,763,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,763,0,327
1618070330865,802,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,802,0,341
1618070331334,769,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,769,0,335
1618070331398,752,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,751,0,320
1618070331652,771,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,770,0,354
1618070332069,798,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,798,0,341
1618070332069,890,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,890,0,340
1618070332323,791,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,791,0,324
1618070332311,822,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,822,0,335
1618070332297,941,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,940,0,388
1618070332481,791,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,791,0,330
1618070332484,793,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,793,0,327
1618070332492,790,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,790,0,323
1618070333007,789,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,789,0,357
1618070333458,784,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,784,0,348
1618070333545,767,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,767,0,346
1618070333653,825,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,825,0,358
1618070333669,810,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,810,0,342
1618070334108,784,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,784,0,355
1618070334154,748,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,748,0,316
1618070334427,785,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,785,0,347
1618070334874,854,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,853,0,417
1618070334965,784,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,784,0,342
1618070335137,748,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,748,0,312
1618070335120,768,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,768,0,328
1618070335277,763,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,762,0,325
1618070335285,771,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,771,0,325
1618070335242,840,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,840,0,394
