timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070181405,792,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,792,0,419
1618070182659,726,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,725,0,361
1618070182659,724,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,724,0,374
1618070182669,720,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,720,0,351
1618070182660,730,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,373
1618070183897,523,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,522,0,150
1618070184161,492,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,492,0,127
1618070184203,483,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,483,0,122
1618070184203,489,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,489,0,116
1618070185394,597,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,596,0,227
1618070185394,597,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,597,0,234
1618070185392,599,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,598,0,232
1618070185392,602,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,601,0,253
1618070186428,502,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,501,0,126
1618070186660,532,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,531,0,151
1618070186697,496,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,495,0,144
1618070186690,522,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,522,0,154
1618070188004,473,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,473,0,121
1618070187997,491,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,491,0,128
1618070187997,494,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,494,0,134
1618070187997,497,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,496,0,136
1618070188938,492,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,492,0,142
1618070189198,632,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,631,0,263
1618070189216,614,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,613,0,241
1618070189197,751,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,750,0,394
1618070190486,484,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,484,0,123
1618070190493,483,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,482,0,116
1618070190499,480,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,480,0,134
1618070190498,483,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,483,0,135
1618070191440,502,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,502,0,157
1618070191838,460,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,460,0,117
1618070191839,482,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,482,0,119
1618070191952,478,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,478,0,109
1618070192986,522,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,522,0,165
1618070192988,532,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,532,0,162
1618070192983,541,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,541,0,169
1618070192983,543,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,543,0,168
1618070193949,505,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,504,0,157
1618070194324,484,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,484,0,119
1618070194304,504,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,504,0,137
1618070194435,466,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,465,0,106
1618070195514,490,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,489,0,122
1618070195528,678,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,678,0,330
1618070195525,682,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,682,0,332
1618070195529,677,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,677,0,329
1618070196459,493,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,493,0,132
1618070196814,506,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,505,0,142
1618070196814,507,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,507,0,142
1618070196908,492,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,492,0,148
1618070198012,519,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,519,0,157
1618070198213,525,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,525,0,148
1618070198213,525,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,525,0,148
1618070198213,525,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,524,0,148
1618070198958,624,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,624,0,277
1618070199327,483,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,482,0,132
1618070199327,496,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,495,0,132
1618070199406,484,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,482,0,122
1618070200539,519,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,519,0,155
1618070200743,514,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,513,0,146
1618070200743,518,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,517,0,142
1618070200743,518,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,518,0,142
1618070201589,501,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,500,0,149
1618070201827,486,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,486,0,112
1618070201816,497,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,497,0,126
1618070201895,508,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,507,0,131
1618070203065,593,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,592,0,248
1618070203265,500,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,500,0,139
1618070203262,515,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,515,0,136
1618070203265,515,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,514,0,129
