timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070201049,774,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,774,0,357
1618070201047,780,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,780,0,358
1618070201224,676,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,675,0,278
1618070201398,695,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,694,0,281
1618070201768,643,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,642,0,243
1618070201770,652,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,243
1618070202336,655,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,655,0,258
1618070203648,671,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,670,0,275
1618070203832,643,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,642,0,246
1618070203904,673,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,258
1618070203829,750,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,750,0,337
1618070204097,652,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,258
1618070204426,664,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,253
1618070204417,676,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,676,0,262
1618070205004,668,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,276
1618070206326,644,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,643,0,249
1618070206479,662,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,662,0,257
1618070206582,645,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,644,0,239
1618070206581,653,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,653,0,240
1618070206755,656,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,655,0,257
1618070207096,674,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,262
1618070207098,671,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,260
1618070207679,701,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,700,0,294
1618070208978,658,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,658,0,269
1618070209147,652,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,651,0,252
1618070209237,645,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,644,0,254
1618070209231,660,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,659,0,260
1618070209418,667,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,274
1618070209776,660,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,660,0,256
1618070209776,660,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,660,0,256
1618070210389,665,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,665,0,257
1618070211646,658,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,658,0,258
1618070211805,652,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,253
1618070211899,654,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,654,0,240
1618070211887,666,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,252
1618070212093,664,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,265
1618070212441,673,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,271
1618070212441,673,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,271
1618070213062,754,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,753,0,349
1618070214310,703,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,703,0,285
1618070214463,671,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,670,0,262
1618070214558,676,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,676,0,263
1618070214558,681,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,681,0,262
1618070214763,866,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,866,0,468
1618070215121,703,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,703,0,299
1618070215121,707,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,707,0,302
1618070215823,677,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,677,0,282
1618070217022,668,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,275
1618070217139,686,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,686,0,261
1618070217243,652,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,246
1618070217238,659,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,659,0,251
1618070217637,668,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,271
1618070217831,665,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,265
1618070217828,668,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,668,0,271
1618070218506,728,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,728,0,329
1618070219696,744,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,744,0,346
1618070219832,643,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,643,0,230
1618070219900,673,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,672,0,257
1618070219900,673,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,257
1618070220315,659,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,659,0,261
1618070220504,659,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,659,0,254
1618070220501,662,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,662,0,256
1618070221242,665,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,665,0,263
1618070222463,689,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,688,0,271
1618070222479,673,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,271
1618070222576,654,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,654,0,251
1618070222578,655,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,655,0,249
1618070222982,713,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,713,0,302
1618070223168,642,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,642,0,244
